INFO   : Running simulation for result-ID 'id_-10_iq_50_n_1000rpm'
INFO   : got line from subprocess: b"Info    : Running 'H:\\my_venv\\Scripts\\gmsh.bat\\..\\gmsh H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.geo -run' [Gmsh 4.13.0, 1 node, max. 1 thread]\n"
INFO   : got line from subprocess: b'Info    : Started on Tue Jun 04 18:16:25 2024\n'
INFO   : got line from subprocess: b"Info    : Reading 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.geo'...\n"
INFO   : got line from subprocess: b"Info    : Done reading 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.geo'\n"
INFO   : got line from subprocess: b"Info    : Reading 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.geo'...\n"
INFO   : got line from subprocess: b"Info    : Done reading 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.geo'\n"
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 85 - 80\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 86 - 83\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 87 - 84\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 88 - 79\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 89 - 81\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 90 - 82\n'
INFO   : got line from subprocess: b'Info    : Meshing 1D...\n'
INFO   : got line from subprocess: b'Info    : [  0%] Meshing curve 6 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 37 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 68 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 76 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 79 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 80 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 81 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 82 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 83 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 84 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 85 (Line) as a copy of curve 80\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 86 (Line) as a copy of curve 83\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 87 (Line) as a copy of curve 84\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 88 (Line) as a copy of curve 79\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 89 (Line) as a copy of curve 81\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 90 (Line) as a copy of curve 82\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 92 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 94 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 96 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 98 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 100 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 102 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 104 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 106 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 108 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 110 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 112 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 114 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 116 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 118 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 120 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 122 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 124 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 159 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 160 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 162 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 164 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 165 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 166 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 167 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 168 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 169 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 170 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 171 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 172 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 175 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 176 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 177 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 178 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 179 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 180 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 181 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 182 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 184 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 186 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 187 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 194 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 195 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 197 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 199 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 200 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 201 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 205 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 212 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 213 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 215 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 217 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 218 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 219 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 223 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 230 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 231 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 233 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 235 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 236 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 237 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 241 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 248 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 249 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 251 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 253 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 254 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 255 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 259 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 266 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 267 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 269 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 271 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 272 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 273 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 284 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 285 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 287 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 289 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 290 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 291 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 350 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 356 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 362 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 363 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 364 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 366 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 367 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 371 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 373 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 374 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 375 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 377 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 378 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 382 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 384 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 385 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 386 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 388 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 389 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 393 (Line)\n'
