DEBUG  : Found gmsh in 'H:\my_venv\Scripts\gmsh.BAT'!
DEBUG  : cmd command is: H:\my_venv\Scripts\gmsh.BAT H:/my-pyemmo\Results\pyleecanAPI\api\pyleecan\20240612_090004\test_0\Toyota_Prius\Toyota_Prius.geo -run  && H:\onelab-Windows64\getdp.exe H:/my-pyemmo\Results\pyleecanAPI\api\pyleecan\20240612_090004\test_0\Toyota_Prius\Toyota_Prius.pro -solve Analysis  -setnumber ID_RMS -10 -setnumber IQ_RMS 50 -setnumber RPM 1000 -setnumber d_theta 0.25 -setstring ResId id_-10_iq_50_n_1000rpm -setnumber Flag_PrintFields 0 -setnumber Flag_Debug 0 -setstring ResPath H:/my-pyemmo\Results\pyleecanAPI\api\pyleecan\20240612_090004\test_0\Toyota_Prius\res_Toyota_Prius
INFO   : Running simulation for result-ID 'id_-10_iq_50_n_1000rpm'
INFO   : got line from subprocess: b"Info    : Running 'H:\\my_venv\\Scripts\\gmsh.bat\\..\\gmsh H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.geo -run' [Gmsh 4.13.0, 1 node, max. 1 thread]\n"
INFO   : got line from subprocess: b'Info    : Started on Wed Jun 12 09:00:07 2024\n'
INFO   : got line from subprocess: b"Info    : Reading 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.geo'...\n"
INFO   : got line from subprocess: b"Info    : Done reading 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.geo'\n"
INFO   : got line from subprocess: b"Info    : Reading 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.geo'...\n"
INFO   : got line from subprocess: b"Info    : Done reading 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.geo'\n"
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 85 - 80\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 86 - 83\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 87 - 84\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 88 - 79\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 89 - 81\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 90 - 82\n'
INFO   : got line from subprocess: b'Info    : Meshing 1D...\n'
INFO   : got line from subprocess: b'Info    : [  0%] Meshing curve 6 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 37 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 68 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 76 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 79 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 80 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 81 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 82 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 83 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 84 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 85 (Line) as a copy of curve 80\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 86 (Line) as a copy of curve 83\n'
